Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Income_Loan_Ratio ,Loan_Amount_Per_Year,Debt_To_Income_Ratio,Risk_Score,Risk_Loan,Cluster_Label
Male,Yes,1.0,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,6091.0,47.5859375,0.35555555555555557,0.0210146117222131,10,Low,0
Male,Yes,0.0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,3000.0,45.45454545454545,0.18333333333333332,0.022,20,Medium,0
Male,Yes,0.0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,4941.0,41.175,0.3333333333333333,0.024286581663630843,20,Medium,0
Male,No,0.0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,6000.0,42.5531914893617,0.39166666666666666,0.0235,10,Low,0
Male,Yes,0.0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,3849.0,40.51578947368421,0.2638888888888889,0.024681735515718367,20,Medium,0
Male,Yes,2.0,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,3900.0,55.714285714285715,0.19444444444444445,0.017948717948717947,10,Low,0
Male,Yes,2.0,Graduate,No,2500,1840.0,109.0,360.0,1.0,Urban,Y,4340.0,39.81651376146789,0.30277777777777776,0.02511520737327189,10,Low,0
Male,No,0.0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N,4693.0,41.166666666666664,0.31666666666666665,0.024291497975708502,10,Low,0
Male,Yes,2.0,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,2385.0,140.2941176470588,0.14166666666666666,0.007127882599580713,0,Low,3
Male,No,0.0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y,4950.0,39.6,0.3472222222222222,0.025252525252525252,10,Low,0
Male,No,1.0,Not Graduate,No,3596,0.0,100.0,240.0,1.0,Urban,Y,3596.0,35.96,0.4166666666666667,0.027808676307007785,20,Medium,4
Female,No,0.0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,3510.0,46.18421052631579,0.2111111111111111,0.021652421652421653,40,High,0
Male,Yes,0.0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,4887.0,36.744360902255636,0.36944444444444446,0.027215060364231634,20,Medium,0
Male,Yes,0.0,Graduate,No,2600,3500.0,115.0,360.0,1.0,Urban,Y,6100.0,53.04347826086956,0.3194444444444444,0.018852459016393444,10,Low,0
Male,Yes,0.0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N,7660.0,73.65384615384616,0.28888888888888886,0.013577023498694517,50,High,0
Male,Yes,0.0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,4511.0,38.88793103448276,0.32222222222222224,0.025714919086677012,50,High,0
Female,Yes,2.0,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,N,5282.0,47.160714285714285,0.3111111111111111,0.021204089360090876,50,High,0
Male,Yes,0.0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y,5052.0,41.40983606557377,0.3388888888888889,0.02414885193982581,10,Low,0
Male,Yes,2.0,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,5266.0,47.872727272727275,0.3055555555555556,0.020888720091150777,20,Medium,0
Male,No,0.0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N,1442.0,41.2,0.09722222222222222,0.024271844660194174,20,Medium,0
Female,No,2.0,Graduate,No,3750,2083.0,120.0,360.0,1.0,Semiurban,Y,5833.0,48.608333333333334,0.3333333333333333,0.020572604148808505,10,Low,0
Male,No,0.0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N,3167.0,42.7972972972973,0.20555555555555555,0.023365961477739186,10,Low,0
Male,No,1.0,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N,4692.0,44.264150943396224,0.29444444444444445,0.022591645353793693,20,Medium,0
Male,Yes,0.0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y,5167.0,45.324561403508774,0.31666666666666665,0.022063092703696534,10,Low,0
Male,Yes,0.0,Graduate,No,1828,1330.0,100.0,180.0,0.0,Urban,N,3158.0,31.58,0.5555555555555556,0.031665611146295125,30,Medium,1
Female,Yes,0.0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y,5126.0,35.59722222222222,0.4,0.02809207959422552,10,Low,0
Male,No,0.0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y,5416.0,49.236363636363635,0.3055555555555556,0.02031019202363368,20,Medium,0
Male,No,0.0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N,3600.0,45.0,0.2222222222222222,0.022222222222222223,10,Low,0
Male,No,0.0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,Y,3013.0,64.1063829787234,0.13055555555555556,0.015599070693660804,10,Low,0
Male,Yes,0.0,Graduate,No,2400,0.0,75.0,360.0,1.0,Urban,Y,2400.0,32.0,0.20833333333333334,0.03125,10,Low,0
Male,Yes,0.0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y,6277.0,46.843283582089555,0.37222222222222223,0.021347777600764697,10,Low,0
Male,Yes,0.0,Not Graduate,Yes,4695,0.0,96.0,180.0,1.0,Urban,Y,4695.0,48.90625,0.5333333333333333,0.020447284345047924,20,Medium,1
Female,No,0.0,Graduate,No,3410,0.0,88.0,180.0,1.0,Urban,Y,3410.0,38.75,0.4888888888888889,0.025806451612903226,0,Low,1
Male,Yes,1.0,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,Y,5649.0,128.38636363636363,0.12222222222222222,0.007788989201628607,10,Low,0
Male,Yes,0.0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,Y,5821.0,40.423611111111114,0.4,0.02473801752276241,10,Low,0
Female,Yes,0.0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,N,6085.0,50.708333333333336,0.3333333333333333,0.01972062448644207,40,High,0
Female,No,0.0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,Y,6275.0,43.576388888888886,0.4,0.022948207171314742,10,Low,0
Female,Yes,0.0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y,3572.0,35.72,0.2777777777777778,0.027995520716685332,20,Medium,0
Female,No,0.0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y,3086.0,25.716666666666665,0.3333333333333333,0.03888528839922229,10,Low,0
Female,No,0.0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,N,4230.0,37.767857142857146,0.3111111111111111,0.026477541371158392,10,Low,0
Male,Yes,2.0,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,N,4616.0,34.44776119402985,0.37222222222222223,0.02902946273830156,10,Low,0
Male,Yes,2.0,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,Y,3875.0,39.94845360824742,0.26944444444444443,0.02503225806451613,10,Low,0
Male,Yes,0.0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,Y,3723.0,38.78125,0.26666666666666666,0.0257856567284448,10,Low,0
Male,Yes,0.0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,N,5566.0,41.22962962962963,0.375,0.024254401724757457,10,Low,0
Male,Yes,2.0,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,Y,6216.0,43.166666666666664,0.4,0.023166023166023165,20,Medium,0
