,Gender_Female,Gender_Male,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Risk_Loan,Dependents,Cluster_Label,Credit_History,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Total_Income,Income_Loan_Ratio ,Loan_Amount_Per_Year,Debt_To_Income_Ratio,Risk_Score,Loan_Status
0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,0,1,0.740521327014218,0.2604166666666667,0.4864864864864865,0.0,0.8120915032679739,0.3398903810344193,0.38461538461538447,-0.31367252485141695,0.0,0
1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0,0,1,-0.19727488151658767,-0.48759920634920634,-1.1891891891891893,0.0,-0.8714596949891068,0.20150315335680596,-1.205128205128206,-0.1946797424990869,1.0,1
2,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0,0,1,-0.4443127962085308,0.6820436507936508,0.2702702702702703,0.0,0.18572984749455337,-0.0763595854283413,0.17948717948717946,0.08144157979057284,1.0,1
3,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,1,1.5799763033175356,-0.48759920634920634,0.8378378378378378,0.0,0.7625272331154684,0.013123764117036618,0.7179487179487178,-0.013543861798976072,0.0,1
4,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0,0,1,-0.5924170616113744,0.26438492063492064,-0.40540540540540543,0.0,-0.409041394335512,-0.1191608698693214,-0.4615384615384617,0.1291592737971799,1.0,1
5,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2,0,1,-0.07879146919431279,-0.14037698412698413,-1.0810810810810811,0.0,-0.3812636165577342,0.8676485554970577,-1.1025641025641035,-0.683901437381443,0.0,1
6,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2,0,1,-0.4934834123222749,0.42509920634920634,-0.02702702702702703,0.0,-0.14161220043572983,-0.16456351055303825,-0.10256410256410327,0.18150414491495712,0.0,1
7,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,1,-0.8767772511848341,0.9211309523809523,0.10810810810810811,0.0,0.05065359477124183,-0.07690065289632485,0.02564102564102505,0.08203526013589975,0.0,0
8,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2,3,1,-1.2049763033175356,0.05109126984126984,-2.5135135135135136,-240.0,-1.2064270152505447,6.359256016253415,-1.589743589743591,-1.9905957979660138,-1.0,1
9,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,1,0.9579383886255924,-0.48759920634920634,0.40540540540540543,0.0,0.1906318082788671,-0.17862133687714982,0.30769230769230776,0.19808627491124792,0.0,1
10,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1,4,1,0.15580568720379148,-0.48759920634920634,-0.2702702702702703,-120.0,-0.5468409586056645,-0.41495960689217465,0.9487179487179493,0.5067600565487176,1.0,1
11,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0.10485781990521327,-0.48759920634920634,-0.918918918918919,0.0,-0.593681917211329,0.24887891729982511,-0.9487179487179491,-0.23665234923302175,3.0,0
12,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0,0,1,0.9206161137440758,-0.48759920634920634,0.6216216216216216,0.0,0.15631808278867101,-0.3640325468079652,0.5128205128205128,0.43507662548713366,1.0,0
13,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,1,-0.43424170616113744,1.2485119047619047,0.13513513513513514,0.0,0.8169934640522876,0.69423811234222,0.05128205128205113,-0.574768147902603,0.0,1
14,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,2.563388625592417,-0.48759920634920634,-0.16216216216216217,0.0,1.6666666666666667,2.0324300607486214,-0.2307692307692316,-1.2118152536192925,4.0,0
15,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,-0.43424170616113744,0.4603174603174603,0.16216216216216217,0.0,-0.04847494553376906,-0.22485461914136212,0.07692307692307669,0.25392368449750624,4.0,0
16,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0.018957345971563982,0.4632936507936508,0.05405405405405406,0.0,0.37145969498910675,0.3122814472886737,-0.025641025641025564,-0.2907917256447812,4.0,0
17,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,1,-0.31635071090047395,0.6299603174603174,0.32432432432432434,0.0,0.24618736383442266,-0.061112126781407074,0.2307692307692311,0.06480971657723819,0.0,1
18,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2,0,1,0.5290284360189573,0.028273809523809524,0.0,0.0,0.3627450980392157,0.35851109497517974,-0.07692307692307669,-0.32887485249492443,1.0,1
19,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0,0,1,-1.120260663507109,-0.48759920634920634,-2.027027027027027,0.0,-1.7200435729847494,-0.07473638302439158,-2.000000000000001,0.07966197972631475,1.0,0
20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2,0,1,0.24703791469194314,0.5456349206349206,0.2702702702702703,0.0,0.6715686274509803,0.4062725960125974,0.17948717948717946,-0.3670481455745909,0.0,1
21,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,1,-0.09834123222748815,-0.48759920634920634,-0.972972972972973,0.0,-0.7805010893246187,0.028973089487398948,-1.000000000000001,-0.029729985650622497,0.0,0
22,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1,0,1,0.8050947867298578,-0.48759920634920634,-0.10810810810810811,0.0,0.05010893246187364,0.12421310407098454,-0.17948717948717996,-0.12323427435139866,1.0,0
23,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,1,0.09893364928909952,0.3392857142857143,0.10810810810810811,0.0,0.3088235294117647,0.193063536392093,0.02564102564102505,-0.18706084086587568,0.0,1
24,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0,1,0,-0.8915876777251185,0.17212301587301587,-0.2702702702702703,-180.0,-0.7854030501089324,-0.6993446680641002,2.230769230769232,0.9725129158268925,2.0,0
25,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,1,0.19786729857819904,0.2361111111111111,0.918918918918919,0.0,0.28649237472766886,-0.4385140773317064,0.7948717948717955,0.5409830592310526,0.0,1
26,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0,0,1,0.24585308056872038,0.33978174603174605,0.0,0.0,0.4444444444444444,0.4470494079178711,-0.07692307692307669,-0.3987363131745532,1.0,1
27,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,1,0.15817535545023698,-0.48759920634920634,-0.8108108108108109,0.0,-0.5446623093681917,0.17199038237590883,-0.8461538461538466,-0.1678447972101843,0.0,0
28,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,1,-0.908175355450237,0.11408730158730158,-1.7027027027027026,0.0,-0.8643790849673203,1.4125314536495366,-1.6923076923076934,-0.9676383873010198,0.0,1
29,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,1,-0.5527251184834123,-0.48759920634920634,-0.9459459459459459,0.0,-1.198257080610022,-0.6720748676777512,-0.9743589743589752,0.9223248551515958,0.0,1
30,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,1,0.36018957345971564,0.6711309523809523,0.6486486486486487,0.0,0.9133986928104575,0.2916712760402344,0.5384615384615383,-0.2734403282976491,0.0,1
31,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0,1,1,0.806872037914692,-0.48759920634920634,-0.3783783783783784,-180.0,0.051742919389978215,0.42561575799299417,2.0256410256410264,-0.38218142092348534,1.0,1
32,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,1,1,0.04561611374407583,-0.48759920634920634,-0.5945945945945946,-180.0,-0.6481481481481481,-0.23381021861142767,1.615384615384616,0.2649769009979654,-1.0,1
